{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.04691166145619578, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8601781831147236], 'gamma': [3.3115017079466376], 'learning_rate': [0.03927811400701646], 'max_depth': [5], 'min_child_weight': [2.423047766111596], 'n_estimators': [844.0], 'reg_alpha': [1.373763450899558], 'reg_lambda': [1.1676661269553135], 'subsample': [0.8247552756667126]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 39, 953000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 45, 14000)}

{'state': 2, 'tid': 1, 'spec': None, 'result': {'loss': 0.11186922131751019, 'status': 'ok'}, 'misc': {'tid': 1, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.04815280893321472], 'gamma': [0.5864115960240018], 'learning_rate': [0.027197162103385637], 'max_depth': [0], 'min_child_weight': [3.014595581032843], 'n_estimators': [1070.0], 'reg_alpha': [2.8581321614338324], 'reg_lambda': [0.9871033866230678], 'subsample': [0.1470255590971462]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 45, 299000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 47, 277000)}

{'state': 2, 'tid': 2, 'spec': None, 'result': {'loss': 0.1531777682269995, 'status': 'ok'}, 'misc': {'tid': 2, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.25339939612384965], 'gamma': [0.7979608660000592], 'learning_rate': [0.03754189830171661], 'max_depth': [5], 'min_child_weight': [2.4635323825278514], 'n_estimators': [80.0], 'reg_alpha': [1.2517115928597637], 'reg_lambda': [1.475738190042653], 'subsample': [0.9415678559348151]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 47, 569000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 47, 940000)}

{'state': 2, 'tid': 3, 'spec': None, 'result': {'loss': 0.09383963705541996, 'status': 'ok'}, 'misc': {'tid': 3, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6070913163696042], 'gamma': [1.9354732128530183], 'learning_rate': [0.08191597672394978], 'max_depth': [9], 'min_child_weight': [2.466482329822553], 'n_estimators': [444.0], 'reg_alpha': [2.6545118270524597], 'reg_lambda': [1.2795460659506799], 'subsample': [0.06531263587198233]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 48, 227000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 49, 319000)}

{'state': 2, 'tid': 4, 'spec': None, 'result': {'loss': 0.04698961756621989, 'status': 'ok'}, 'misc': {'tid': 4, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8696472897385567], 'gamma': [3.8124484626038404], 'learning_rate': [0.058428303472499325], 'max_depth': [2], 'min_child_weight': [4.842161507298696], 'n_estimators': [1053.0], 'reg_alpha': [0.31831085303041196], 'reg_lambda': [2.1452548296676204], 'subsample': [0.67699597733729]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 49, 605000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 53, 371000)}

{'state': 2, 'tid': 5, 'spec': None, 'result': {'loss': 0.04441962138198925, 'status': 'ok'}, 'misc': {'tid': 5, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.12439324229598259], 'gamma': [2.6334595356610615], 'learning_rate': [0.07986728369436293], 'max_depth': [0], 'min_child_weight': [2.011798213206162], 'n_estimators': [499.0], 'reg_alpha': [2.3603178432525636], 'reg_lambda': [2.0319673018797273], 'subsample': [0.7710054968796439]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 53, 681000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 54, 763000)}
